NavGraph for maps/Raven_DM1.map loaded okay
Average edge length is 23.7036
Neighborhood range set to 24.7036
Partitioning navgraph nodes...
1/60=>32/60=>2.953/60=>2.94/60=>2.855/60=>2.86/60=>2.757/60=>2.78/60=>2.659/60=>2.610/60=>2.55Faire des Zig-zag
Faire des Zig-zag
11/60=>2.512/60=>2.45Faire des Zig-zag
Faire des Zig-zag
13/60=>2.414/60=>2.35Faire des Zig-zag
15/60=>2.316/60=>2.2517/60=>2.218/60=>2.1519/60=>2.120/60=>2.0521/60=>222/60=>1.9523/60=>1.924/60=>1.8525/60=>1.826/60=>1.7527/60=>1.728/60=>1.6529/60=>1.630/60=>1.5531/60=>1.532/60=>1.4533/60=>1.434/60=>1.3535/60=>1.336/60=>1.2537/60=>1.2Faire des Zig-zag
38/60=>1.1539/60=>1.1Faire des Zig-zag
40/60=>1.0541/60=>1Faire des Zig-zag
42/60=>0.9543/60=>0.944/60=>0.8545/60=>0.81/60=>346/60=>0.752/60=>2.9547/60=>0.73/60=>2.948/60=>0.654/60=>2.8549/60=>0.65/60=>2.850/60=>0.556/60=>2.7551/60=>0.57/60=>2.752/60=>0.458/60=>2.6553/60=>0.49/60=>2.654/60=>0.3510/60=>2.5555/60=>0.311/60=>2.556/60=>0.2512/60=>2.4557/60=>0.213/60=>2.458/60=>0.1514/60=>2.3559/60=>0.115/60=>2.360/60=>0.0516/60=>2.2561/60=>0.0517/60=>2.262/60=>0.0518/60=>2.1563/60=>0.0519/60=>2.164/60=>0.0520/60=>2.0565/60=>0.0521/60=>266/60=>0.0522/60=>1.9567/60=>0.0523/60=>1.968/60=>0.0524/60=>1.8569/60=>0.0525/60=>1.8Faire des Zig-zag
70/60=>0.0526/60=>1.7571/60=>0.0527/60=>1.772/60=>0.0528/60=>1.6573/60=>0.0529/60=>1.674/60=>0.0530/60=>1.5575/60=>0.0531/60=>1.576/60=>0.0532/60=>1.4577/60=>0.0533/60=>1.478/60=>0.0534/60=>1.3579/60=>0.0535/60=>1.380/60=>0.0536/60=>1.2581/60=>0.0537/60=>1.282/60=>0.0538/60=>1.1583/60=>0.0539/60=>1.184/60=>0.0540/60=>1.0585/60=>0.0541/60=>186/60=>0.0542/60=>0.9587/60=>0.0543/60=>0.988/60=>0.0544/60=>0.8589/60=>0.0545/60=>0.890/60=>0.0546/60=>0.7591/60=>0.0547/60=>0.792/60=>0.0548/60=>0.65Faire des Zig-zag
93/60=>0.0549/60=>0.694/60=>0.0550/60=>0.5595/60=>0.0551/60=>0.5Faire des Zig-zag
96/60=>0.0552/60=>0.4597/60=>0.0553/60=>0.498/60=>0.0554/60=>0.3599/60=>0.0555/60=>0.3100/60=>0.0556/60=>0.25101/60=>0.0557/60=>0.2102/60=>0.0558/60=>0.15103/60=>0.0559/60=>0.1104/60=>0.0560/60=>0.05105/60=>0.0561/60=>0.05106/60=>0.0562/60=>0.05107/60=>0.0563/60=>0.05108/60=>0.0564/60=>0.05109/60=>0.0565/60=>0.05110/60=>0.0566/60=>0.05111/60=>0.0567/60=>0.05112/60=>0.0568/60=>0.05Faire des Zig-zag
113/60=>0.0569/60=>0.05114/60=>0.0570/60=>0.05115/60=>0.0571/60=>0.05116/60=>0.0572/60=>0.05117/60=>0.0573/60=>0.05118/60=>0.0574/60=>0.05119/60=>0.0575/60=>0.05120/60=>0.0576/60=>0.05121/60=>0.0577/60=>0.05122/60=>0.0578/60=>0.05123/60=>0.0579/60=>0.05124/60=>0.0580/60=>0.05125/60=>0.0581/60=>0.05126/60=>0.0582/60=>0.05127/60=>0.0583/60=>0.05Faire des Zig-zag
128/60=>0.0584/60=>0.051/60=>3129/60=>0.0585/60=>0.052/60=>2.95130/60=>0.0586/60=>0.053/60=>2.9131/60=>0.0587/60=>0.054/60=>2.85132/60=>0.0588/60=>0.055/60=>2.8133/60=>0.0589/60=>0.056/60=>2.75134/60=>0.0590/60=>0.057/60=>2.7135/60=>0.0591/60=>0.058/60=>2.65136/60=>0.0592/60=>0.059/60=>2.6137/60=>0.0593/60=>0.0510/60=>2.55138/60=>0.0594/60=>0.0511/60=>2.5139/60=>0.0595/60=>0.0512/60=>2.45Faire des Zig-zag
140/60=>0.0596/60=>0.0513/60=>2.4141/60=>0.0597/60=>0.0514/60=>2.35142/60=>0.0598/60=>0.0515/60=>2.3143/60=>0.0599/60=>0.0516/60=>2.25144/60=>0.05100/60=>0.0517/60=>2.2145/60=>0.05101/60=>0.0518/60=>2.15146/60=>0.05102/60=>0.0519/60=>2.1147/60=>0.05103/60=>0.0520/60=>2.05148/60=>0.05104/60=>0.0521/60=>2149/60=>0.05105/60=>0.0522/60=>1.95150/60=>0.05106/60=>0.0523/60=>1.9151/60=>0.05107/60=>0.0524/60=>1.85152/60=>0.05108/60=>0.0525/60=>1.8Faire des Zig-zag
153/60=>0.05109/60=>0.0526/60=>1.75154/60=>0.05110/60=>0.0527/60=>1.7155/60=>0.05111/60=>0.0528/60=>1.65156/60=>0.05112/60=>0.0529/60=>1.6157/60=>0.05113/60=>0.0530/60=>1.55158/60=>0.05114/60=>0.0531/60=>1.5Faire des Zig-zag
159/60=>0.05115/60=>0.0532/60=>1.45160/60=>0.05116/60=>0.0533/60=>1.4161/60=>0.05117/60=>0.0534/60=>1.35118/60=>0.0535/60=>1.3119/60=>0.0536/60=>1.25120/60=>0.0537/60=>1.21/60=>3121/60=>0.0538/60=>1.152/60=>2.95Faire des Zig-zag
122/60=>0.0539/60=>1.13/60=>2.9123/60=>0.0540/60=>1.054/60=>2.85124/60=>0.0541/60=>15/60=>2.8125/60=>0.0542/60=>0.956/60=>2.75126/60=>0.0543/60=>0.97/60=>2.7127/60=>0.0544/60=>0.858/60=>2.65128/60=>0.0545/60=>0.89/60=>2.6129/60=>0.0546/60=>0.7510/60=>2.55130/60=>0.0547/60=>0.711/60=>2.5131/60=>0.0548/60=>0.6512/60=>2.45132/60=>0.0549/60=>0.613/60=>2.4133/60=>0.0550/60=>0.5514/60=>2.35134/60=>0.0551/60=>0.515/60=>2.3135/60=>0.0552/60=>0.4516/60=>2.25136/60=>0.0553/60=>0.417/60=>2.2137/60=>0.0554/60=>0.3518/60=>2.15138/60=>0.0555/60=>0.319/60=>2.1Faire des Zig-zag
139/60=>0.0556/60=>0.2520/60=>2.05140/60=>0.0557/60=>0.221/60=>2141/60=>0.0558/60=>0.1522/60=>1.95142/60=>0.0559/60=>0.123/60=>1.9143/60=>0.0560/60=>0.0524/60=>1.85144/60=>0.0561/60=>0.0525/60=>1.8145/60=>0.0562/60=>0.0526/60=>1.75146/60=>0.0563/60=>0.0527/60=>1.7147/60=>0.0564/60=>0.0528/60=>1.65Faire des Zig-zag
148/60=>0.0565/60=>0.0529/60=>1.6149/60=>0.0566/60=>0.0530/60=>1.55150/60=>0.0567/60=>0.0531/60=>1.5151/60=>0.0568/60=>0.0532/60=>1.45152/60=>0.0569/60=>0.0533/60=>1.4153/60=>0.0570/60=>0.0534/60=>1.35154/60=>0.0571/60=>0.0535/60=>1.3155/60=>0.0572/60=>0.0536/60=>1.25156/60=>0.0573/60=>0.0537/60=>1.2157/60=>0.0574/60=>0.0538/60=>1.15158/60=>0.0575/60=>0.0539/60=>1.1Faire des Zig-zag
159/60=>0.0576/60=>0.0540/60=>1.05160/60=>0.0577/60=>0.0541/60=>1Faire des Zig-zag
161/60=>0.0578/60=>0.0542/60=>0.9579/60=>0.0543/60=>0.980/60=>0.0544/60=>0.8581/60=>0.0545/60=>0.882/60=>0.0546/60=>0.7583/60=>0.0547/60=>0.784/60=>0.0548/60=>0.6585/60=>0.0549/60=>0.6Faire des Zig-zag
86/60=>0.0550/60=>0.5587/60=>0.0551/60=>0.588/60=>0.0552/60=>0.4589/60=>0.0553/60=>0.490/60=>0.0554/60=>0.3591/60=>0.0555/60=>0.3Faire des Zig-zag
92/60=>0.0556/60=>0.2593/60=>0.0557/60=>0.294/60=>0.0558/60=>0.1595/60=>0.0559/60=>0.196/60=>0.0560/60=>0.0597/60=>0.0561/60=>0.0598/60=>0.0562/60=>0.051/60=>399/60=>0.0563/60=>0.052/60=>2.95100/60=>0.0564/60=>0.053/60=>2.9101/60=>0.0565/60=>0.054/60=>2.85Faire des Zig-zag
102/60=>0.0566/60=>0.055/60=>2.8103/60=>0.0567/60=>0.056/60=>2.75Faire des Zig-zag
104/60=>0.0568/60=>0.057/60=>2.7105/60=>0.0569/60=>0.058/60=>2.65Faire des Zig-zag
106/60=>0.0570/60=>0.059/60=>2.6107/60=>0.0571/60=>0.0510/60=>2.55108/60=>0.0572/60=>0.0511/60=>2.5109/60=>0.0573/60=>0.0512/60=>2.45110/60=>0.0574/60=>0.0513/60=>2.4111/60=>0.0575/60=>0.0514/60=>2.35112/60=>0.0576/60=>0.0515/60=>2.3113/60=>0.0577/60=>0.0516/60=>2.25Faire des Zig-zag
114/60=>0.0578/60=>0.0517/60=>2.2115/60=>0.0579/60=>0.0518/60=>2.15116/60=>0.0580/60=>0.0519/60=>2.1117/60=>0.0581/60=>0.0520/60=>2.05118/60=>0.0582/60=>0.0521/60=>2119/60=>0.0583/60=>0.0522/60=>1.95Faire des Zig-zag
120/60=>0.0584/60=>0.0523/60=>1.9121/60=>0.0585/60=>0.0524/60=>1.85122/60=>0.0586/60=>0.0525/60=>1.8123/60=>0.0587/60=>0.0526/60=>1.75124/60=>0.0588/60=>0.0527/60=>1.7125/60=>0.0589/60=>0.0528/60=>1.65126/60=>0.0590/60=>0.0529/60=>1.6127/60=>0.0591/60=>0.0530/60=>1.55128/60=>0.0592/60=>0.0531/60=>1.5129/60=>0.0593/60=>0.0532/60=>1.45130/60=>0.0594/60=>0.0533/60=>1.4131/60=>0.0595/60=>0.0534/60=>1.35132/60=>0.0596/60=>0.0535/60=>1.3133/60=>0.0597/60=>0.0536/60=>1.25134/60=>0.0598/60=>0.0537/60=>1.2Faire des Zig-zag
Faire des Zig-zag
135/60=>0.0599/60=>0.0538/60=>1.15136/60=>0.05100/60=>0.0539/60=>1.1137/60=>0.05101/60=>0.0540/60=>1.05138/60=>0.05102/60=>0.0541/60=>1139/60=>0.05103/60=>0.0542/60=>0.95140/60=>0.05104/60=>0.0543/60=>0.9141/60=>0.05105/60=>0.0544/60=>0.85Faire des Zig-zag
142/60=>0.05106/60=>0.0545/60=>0.8143/60=>0.05107/60=>0.0546/60=>0.75144/60=>0.05108/60=>0.0547/60=>0.7145/60=>0.05109/60=>0.0548/60=>0.65146/60=>0.05110/60=>0.0549/60=>0.6Faire des Zig-zag
147/60=>0.05111/60=>0.0550/60=>0.55148/60=>0.05112/60=>0.0551/60=>0.5149/60=>0.05113/60=>0.0552/60=>0.45150/60=>0.05114/60=>0.0553/60=>0.4151/60=>0.05115/60=>0.0554/60=>0.35152/60=>0.05116/60=>0.0555/60=>0.3153/60=>0.05117/60=>0.0556/60=>0.25154/60=>0.05118/60=>0.0557/60=>0.2155/60=>0.05119/60=>0.0558/60=>0.15156/60=>0.05120/60=>0.0559/60=>0.1157/60=>0.05121/60=>0.0560/60=>0.05158/60=>0.05122/60=>0.0561/60=>0.05159/60=>0.05123/60=>0.0562/60=>0.05160/60=>0.05124/60=>0.0563/60=>0.05Faire des Zig-zag
161/60=>0.05125/60=>0.0564/60=>0.05126/60=>0.0565/60=>0.05Faire des Zig-zag
127/60=>0.0566/60=>0.05128/60=>0.0567/60=>0.051/60=>3129/60=>0.0568/60=>0.052/60=>2.95130/60=>0.0569/60=>0.053/60=>2.9131/60=>0.0570/60=>0.054/60=>2.85132/60=>0.0571/60=>0.055/60=>2.8133/60=>0.0572/60=>0.056/60=>2.75134/60=>0.0573/60=>0.057/60=>2.7135/60=>0.0574/60=>0.058/60=>2.65136/60=>0.0575/60=>0.059/60=>2.6137/60=>0.0576/60=>0.0510/60=>2.55Faire des Zig-zag
138/60=>0.0577/60=>0.0511/60=>2.5139/60=>0.0578/60=>0.0512/60=>2.45140/60=>0.0579/60=>0.0513/60=>2.4141/60=>0.0580/60=>0.0514/60=>2.35142/60=>0.0581/60=>0.0515/60=>2.3143/60=>0.0582/60=>0.0516/60=>2.25144/60=>0.0583/60=>0.0517/60=>2.2145/60=>0.0584/60=>0.0518/60=>2.15146/60=>0.0585/60=>0.0519/60=>2.1147/60=>0.0586/60=>0.0520/60=>2.05148/60=>0.0587/60=>0.0521/60=>2149/60=>0.0588/60=>0.0522/60=>1.95150/60=>0.0589/60=>0.0523/60=>1.9151/60=>0.0590/60=>0.0524/60=>1.85Faire des Zig-zag
152/60=>0.0591/60=>0.0525/60=>1.8153/60=>0.0592/60=>0.0526/60=>1.75154/60=>0.0593/60=>0.0527/60=>1.7Faire des Zig-zag
155/60=>0.0594/60=>0.0528/60=>1.65156/60=>0.0595/60=>0.0529/60=>1.6Faire des Zig-zag
157/60=>0.0596/60=>0.0530/60=>1.55158/60=>0.0597/60=>0.0531/60=>1.5Faire des Zig-zag
159/60=>0.0598/60=>0.0532/60=>1.45160/60=>0.0599/60=>0.0533/60=>1.4161/60=>0.05100/60=>0.0534/60=>1.35101/60=>0.0535/60=>1.3102/60=>0.0536/60=>1.25103/60=>0.0537/60=>1.2104/60=>0.0538/60=>1.15105/60=>0.0539/60=>1.1106/60=>0.0540/60=>1.05107/60=>0.0541/60=>1108/60=>0.0542/60=>0.95109/60=>0.0543/60=>0.9110/60=>0.0544/60=>0.85111/60=>0.0545/60=>0.8112/60=>0.0546/60=>0.75113/60=>0.0547/60=>0.7114/60=>0.0548/60=>0.65115/60=>0.0549/60=>0.6116/60=>0.0550/60=>0.55117/60=>0.0551/60=>0.5Faire des Zig-zag
118/60=>0.0552/60=>0.45119/60=>0.0553/60=>0.4Faire des Zig-zag
120/60=>0.0554/60=>0.35121/60=>0.0555/60=>0.3122/60=>0.0556/60=>0.25Faire des Zig-zag
123/60=>0.0557/60=>0.2124/60=>0.0558/60=>0.15125/60=>0.0559/60=>0.1Faire des Zig-zag
126/60=>0.0560/60=>0.05127/60=>0.0561/60=>0.05128/60=>0.0562/60=>0.05129/60=>0.0563/60=>0.05130/60=>0.0564/60=>0.051/60=>3131/60=>0.0565/60=>0.052/60=>2.95132/60=>0.0566/60=>0.053/60=>2.9133/60=>0.0567/60=>0.054/60=>2.85134/60=>0.0568/60=>0.055/60=>2.8135/60=>0.0569/60=>0.056/60=>2.75Faire des Zig-zag
136/60=>0.0570/60=>0.057/60=>2.7137/60=>0.0571/60=>0.058/60=>2.65138/60=>0.0572/60=>0.059/60=>2.6139/60=>0.0573/60=>0.0510/60=>2.55140/60=>0.0574/60=>0.0511/60=>2.5141/60=>0.0575/60=>0.0512/60=>2.45142/60=>0.0576/60=>0.0513/60=>2.4143/60=>0.0577/60=>0.0514/60=>2.35144/60=>0.0578/60=>0.0515/60=>2.3145/60=>0.0579/60=>0.0516/60=>2.25146/60=>0.0580/60=>0.0517/60=>2.2147/60=>0.0581/60=>0.0518/60=>2.151/60=>3148/60=>0.0582/60=>0.0519/60=>2.12/60=>2.95Faire des Zig-zag
149/60=>0.0583/60=>0.0520/60=>2.053/60=>2.9150/60=>0.0584/60=>0.0521/60=>24/60=>2.85Faire des Zig-zag
151/60=>0.0585/60=>0.0522/60=>1.955/60=>2.8152/60=>0.0586/60=>0.0523/60=>1.96/60=>2.75153/60=>0.0587/60=>0.0524/60=>1.857/60=>2.7154/60=>0.0588/60=>0.0525/60=>1.88/60=>2.65155/60=>0.0589/60=>0.0526/60=>1.759/60=>2.6156/60=>0.0590/60=>0.0527/60=>1.710/60=>2.55Faire des Zig-zag
157/60=>0.0591/60=>0.0528/60=>1.6511/60=>2.5158/60=>0.0592/60=>0.0529/60=>1.612/60=>2.45159/60=>0.0593/60=>0.0530/60=>1.5513/60=>2.4160/60=>0.0594/60=>0.0531/60=>1.514/60=>2.35161/60=>0.0595/60=>0.0532/60=>1.4515/60=>2.396/60=>0.0533/60=>1.416/60=>2.2597/60=>0.0534/60=>1.3517/60=>2.298/60=>0.0535/60=>1.318/60=>2.1599/60=>0.0536/60=>1.2519/60=>2.1100/60=>0.0537/60=>1.220/60=>2.05101/60=>0.0538/60=>1.1521/60=>2102/60=>0.0539/60=>1.122/60=>1.95103/60=>0.0540/60=>1.0523/60=>1.9104/60=>0.0541/60=>124/60=>1.85105/60=>0.0542/60=>0.9525/60=>1.8106/60=>0.0543/60=>0.926/60=>1.75107/60=>0.0544/60=>0.8527/60=>1.7108/60=>0.0545/60=>0.828/60=>1.65109/60=>0.0546/60=>0.7529/60=>1.6110/60=>0.0547/60=>0.730/60=>1.55111/60=>0.0548/60=>0.6531/60=>1.5112/60=>0.0549/60=>0.632/60=>1.45Faire des Zig-zag
113/60=>0.0550/60=>0.5533/60=>1.4114/60=>0.0551/60=>0.534/60=>1.35115/60=>0.0552/60=>0.4535/60=>1.3116/60=>0.0553/60=>0.436/60=>1.25117/60=>0.0554/60=>0.3537/60=>1.21/60=>3118/60=>0.0555/60=>0.338/60=>1.152/60=>2.95119/60=>0.0556/60=>0.2539/60=>1.13/60=>2.9120/60=>0.0557/60=>0.240/60=>1.054/60=>2.85121/60=>0.0558/60=>0.1541/60=>15/60=>2.8122/60=>0.0559/60=>0.142/60=>0.9500016/60=>2.75123/60=>0.0560/60=>0.0543/60=>0.9000017/60=>2.7124/60=>0.0561/60=>0.0544/60=>0.8500018/60=>2.65125/60=>0.0562/60=>0.0545/60=>0.8000019/60=>2.6126/60=>0.0563/60=>0.0546/60=>0.75000110/60=>2.55127/60=>0.0564/60=>0.0547/60=>0.70000111/60=>2.5128/60=>0.0565/60=>0.0548/60=>0.6512/60=>2.45129/60=>0.0566/60=>0.0549/60=>0.613/60=>2.4130/60=>0.0567/60=>0.0550/60=>0.55000114/60=>2.35Faire des Zig-zag
131/60=>0.0568/60=>0.0551/60=>0.50000115/60=>2.3132/60=>0.0569/60=>0.0552/60=>0.4516/60=>2.25133/60=>0.0570/60=>0.0553/60=>0.417/60=>2.2134/60=>0.0571/60=>0.0554/60=>0.3518/60=>2.15135/60=>0.0572/60=>0.0555/60=>0.319/60=>2.1136/60=>0.0573/60=>0.0556/60=>0.2520/60=>2.05137/60=>0.0574/60=>0.0557/60=>0.221/60=>2138/60=>0.0575/60=>0.0558/60=>0.1522/60=>1.95139/60=>0.0576/60=>0.0559/60=>0.123/60=>1.9Faire des Zig-zag
140/60=>0.0577/60=>0.0560/60=>0.0524/60=>1.85141/60=>0.0578/60=>0.0561/60=>0.0525/60=>1.8142/60=>0.0579/60=>0.0562/60=>0.0526/60=>1.75143/60=>0.0580/60=>0.0563/60=>0.0527/60=>1.7144/60=>0.0581/60=>0.0564/60=>0.0528/60=>1.65145/60=>0.0582/60=>0.0565/60=>0.0529/60=>1.6146/60=>0.0583/60=>0.0566/60=>0.0530/60=>1.55147/60=>0.0584/60=>0.0567/60=>0.0531/60=>1.5148/60=>0.0585/60=>0.0568/60=>0.0532/60=>1.45149/60=>0.0586/60=>0.0569/60=>0.0533/60=>1.4150/60=>0.0587/60=>0.0570/60=>0.0534/60=>1.35151/60=>0.0588/60=>0.0571/60=>0.0535/60=>1.3152/60=>0.0589/60=>0.0572/60=>0.0536/60=>1.25153/60=>0.0590/60=>0.0573/60=>0.0537/60=>1.21/60=>3154/60=>0.0591/60=>0.0574/60=>0.0538/60=>1.152/60=>2.95155/60=>0.0592/60=>0.0575/60=>0.0539/60=>1.13/60=>2.9156/60=>0.0593/60=>0.0576/60=>0.0540/60=>1.054/60=>2.85157/60=>0.0594/60=>0.0577/60=>0.0541/60=>15/60=>2.8Faire des Zig-zag
158/60=>0.0595/60=>0.0578/60=>0.0542/60=>0.956/60=>2.75159/60=>0.0596/60=>0.0579/60=>0.0543/60=>0.97/60=>2.7160/60=>0.0597/60=>0.0580/60=>0.0544/60=>0.858/60=>2.65161/60=>0.0598/60=>0.0581/60=>0.0545/60=>0.89/60=>2.699/60=>0.0582/60=>0.0546/60=>0.7510/60=>2.55100/60=>0.0583/60=>0.0547/60=>0.711/60=>2.5101/60=>0.0584/60=>0.0548/60=>0.6512/60=>2.45102/60=>0.0585/60=>0.0549/60=>0.613/60=>2.4103/60=>0.0586/60=>0.0550/60=>0.5514/60=>2.35104/60=>0.0587/60=>0.0551/60=>0.515/60=>2.3Faire des Zig-zag
105/60=>0.0588/60=>0.0552/60=>0.4516/60=>2.25106/60=>0.0589/60=>0.0553/60=>0.417/60=>2.2107/60=>0.0590/60=>0.0554/60=>0.3518/60=>2.15108/60=>0.0591/60=>0.0555/60=>0.319/60=>2.1109/60=>0.0592/60=>0.0556/60=>0.2520/60=>2.05110/60=>0.0593/60=>0.0557/60=>0.221/60=>2111/60=>0.0594/60=>0.0558/60=>0.1522/60=>1.95112/60=>0.0595/60=>0.0559/60=>0.123/60=>1.9113/60=>0.0596/60=>0.0560/60=>0.0524/60=>1.85114/60=>0.0597/60=>0.0561/60=>0.0525/60=>1.8115/60=>0.0598/60=>0.0562/60=>0.0526/60=>1.75116/60=>0.0599/60=>0.0563/60=>0.0527/60=>1.7117/60=>0.05100/60=>0.0564/60=>0.0528/60=>1.65118/60=>0.05101/60=>0.0565/60=>0.0529/60=>1.6119/60=>0.05102/60=>0.0566/60=>0.0530/60=>1.55120/60=>0.05103/60=>0.0567/60=>0.0531/60=>1.5121/60=>0.05104/60=>0.0568/60=>0.0532/60=>1.45122/60=>0.05105/60=>0.0569/60=>0.0533/60=>1.4Faire des Zig-zag
123/60=>0.05106/60=>0.0570/60=>0.0534/60=>1.35124/60=>0.05107/60=>0.0571/60=>0.0535/60=>1.3125/60=>0.05108/60=>0.0572/60=>0.0536/60=>1.251/60=>3126/60=>0.05109/60=>0.0573/60=>0.0537/60=>1.22/60=>2.95127/60=>0.05110/60=>0.0574/60=>0.0538/60=>1.153/60=>2.9Spawn Bot ID:415, team:1
128/60=>0.05111/60=>0.0575/60=>0.0539/60=>1.14/60=>2.85129/60=>0.05112/60=>0.0576/60=>0.0540/60=>1.055/60=>2.8130/60=>0.05113/60=>0.0577/60=>0.0541/60=>16/60=>2.75131/60=>0.05114/60=>0.0578/60=>0.0542/60=>0.957/60=>2.7132/60=>0.05115/60=>0.0579/60=>0.0543/60=>0.98/60=>2.65133/60=>0.05116/60=>0.0580/60=>0.0544/60=>0.859/60=>2.61/60=>3134/60=>0.05117/60=>0.0581/60=>0.0545/60=>0.810/60=>2.552/60=>2.95135/60=>0.05118/60=>0.0582/60=>0.0546/60=>0.7511/60=>2.53/60=>2.9136/60=>0.05119/60=>0.0583/60=>0.0547/60=>0.712/60=>2.454/60=>2.85137/60=>0.05120/60=>0.0584/60=>0.0548/60=>0.6513/60=>2.45/60=>2.8138/60=>0.05121/60=>0.0585/60=>0.0549/60=>0.614/60=>2.356/60=>2.75139/60=>0.05122/60=>0.0586/60=>0.0550/60=>0.5515/60=>2.37/60=>2.7140/60=>0.05123/60=>0.0587/60=>0.0551/60=>0.516/60=>2.258/60=>2.65141/60=>0.05124/60=>0.0588/60=>0.0552/60=>0.4517/60=>2.29/60=>2.6142/60=>0.05125/60=>0.0589/60=>0.0553/60=>0.418/60=>2.1510/60=>2.55143/60=>0.05126/60=>0.0590/60=>0.0554/60=>0.3519/60=>2.111/60=>2.5144/60=>0.05127/60=>0.0591/60=>0.0555/60=>0.320/60=>2.0512/60=>2.45145/60=>0.05128/60=>0.0592/60=>0.0556/60=>0.2521/60=>213/60=>2.4146/60=>0.05129/60=>0.0593/60=>0.0557/60=>0.222/60=>1.9514/60=>2.35147/60=>0.05130/60=>0.0594/60=>0.0558/60=>0.1523/60=>1.915/60=>2.3148/60=>0.05131/60=>0.0595/60=>0.0559/60=>0.124/60=>1.8516/60=>2.25149/60=>0.05132/60=>0.0596/60=>0.0560/60=>0.0525/60=>1.817/60=>2.2150/60=>0.05133/60=>0.0597/60=>0.0561/60=>0.0526/60=>1.7518/60=>2.15151/60=>0.05134/60=>0.0598/60=>0.0562/60=>0.0527/60=>1.719/60=>2.1152/60=>0.05135/60=>0.0599/60=>0.0563/60=>0.0528/60=>1.6520/60=>2.05153/60=>0.05136/60=>0.05100/60=>0.0564/60=>0.0529/60=>1.621/60=>2154/60=>0.05137/60=>0.05101/60=>0.0565/60=>0.0530/60=>1.5522/60=>1.95155/60=>0.05138/60=>0.05102/60=>0.0566/60=>0.0531/60=>1.523/60=>1.9156/60=>0.05139/60=>0.05103/60=>0.0567/60=>0.0532/60=>1.4524/60=>1.85157/60=>0.05140/60=>0.05104/60=>0.0568/60=>0.0533/60=>1.425/60=>1.8158/60=>0.05141/60=>0.05105/60=>0.0569/60=>0.0534/60=>1.3526/60=>1.75159/60=>0.05142/60=>0.05106/60=>0.0570/60=>0.0535/60=>1.327/60=>1.7160/60=>0.05143/60=>0.05107/60=>0.0571/60=>0.0536/60=>1.2528/60=>1.65161/60=>0.05144/60=>0.05108/60=>0.0572/60=>0.0537/60=>1.229/60=>1.6145/60=>0.05109/60=>0.0573/60=>0.0538/60=>1.1530/60=>1.55146/60=>0.05110/60=>0.0574/60=>0.0539/60=>1.131/60=>1.5147/60=>0.05111/60=>0.0575/60=>0.0540/60=>1.0532/60=>1.45148/60=>0.05112/60=>0.0576/60=>0.0541/60=>133/60=>1.4149/60=>0.05113/60=>0.0577/60=>0.0542/60=>0.9534/60=>1.35150/60=>0.05114/60=>0.0578/60=>0.0543/60=>0.935/60=>1.3151/60=>0.05115/60=>0.0579/60=>0.0544/60=>0.8536/60=>1.25152/60=>0.05116/60=>0.0580/60=>0.0545/60=>0.837/60=>1.2153/60=>0.05117/60=>0.0581/60=>0.0546/60=>0.7538/60=>1.15154/60=>0.05118/60=>0.0582/60=>0.0547/60=>0.739/60=>1.1155/60=>0.05119/60=>0.0583/60=>0.0548/60=>0.6540/60=>1.05Faire des Zig-zag
156/60=>0.05120/60=>0.0584/60=>0.0549/60=>0.641/60=>1157/60=>0.05121/60=>0.0585/60=>0.0550/60=>0.5542/60=>0.95158/60=>0.05122/60=>0.0586/60=>0.0551/60=>0.543/60=>0.9159/60=>0.05123/60=>0.0587/60=>0.0552/60=>0.4544/60=>0.85160/60=>0.05124/60=>0.0588/60=>0.0553/60=>0.445/60=>0.8161/60=>0.05125/60=>0.0589/60=>0.0554/60=>0.3546/60=>0.75126/60=>0.0590/60=>0.0555/60=>0.347/60=>0.7127/60=>0.0591/60=>0.0556/60=>0.2548/60=>0.65128/60=>0.0592/60=>0.0557/60=>0.249/60=>0.6129/60=>0.0593/60=>0.0558/60=>0.1550/60=>0.55130/60=>0.0594/60=>0.0559/60=>0.151/60=>0.5131/60=>0.0595/60=>0.0560/60=>0.0552/60=>0.45132/60=>0.0596/60=>0.0561/60=>0.0553/60=>0.4133/60=>0.0597/60=>0.0562/60=>0.0554/60=>0.35134/60=>0.0598/60=>0.0563/60=>0.0555/60=>0.3135/60=>0.0599/60=>0.0564/60=>0.0556/60=>0.25136/60=>0.05100/60=>0.0565/60=>0.0557/60=>0.2137/60=>0.05101/60=>0.0566/60=>0.0558/60=>0.15138/60=>0.05102/60=>0.0567/60=>0.0559/60=>0.1139/60=>0.05103/60=>0.0568/60=>0.0560/60=>0.05140/60=>0.05104/60=>0.0569/60=>0.0561/60=>0.05141/60=>0.05105/60=>0.0570/60=>0.0562/60=>0.05142/60=>0.05106/60=>0.0571/60=>0.0563/60=>0.05143/60=>0.05107/60=>0.0572/60=>0.0564/60=>0.05Faire des Zig-zag
144/60=>0.05108/60=>0.0573/60=>0.0565/60=>0.05145/60=>0.05109/60=>0.0574/60=>0.0566/60=>0.05146/60=>0.05110/60=>0.0575/60=>0.0567/60=>0.05Faire des Zig-zag
